invoice_number	invoice_date	po_number	model_id	serial_number	unit_remarks1	amount	unit_remarks3	unit_remarks2
MSP-0006	27-Mar-13	P1300060	Sokkia NET05AX	102226	NET05AXP51TM-21 (212040LA0) 3D Station	 USD 20,000.00 	MSP Office	
MSP-0006	27-Mar-13	P1300060	Sokkia NET05AX	102229	NET05AXP51TM-21 (212040LA0) 3D Station	 USD 20,000.00 	MSP Office	
MSP-0006	27-Mar-13	P1300060	Sokkia NET05AX	102230	NET05AXP51TM-21 (212040LA0) 3D Station	 USD 20,000.00 	MSP Office	
75956	1-Apr-11	P11073	Sokkia NET1AX	100546	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,675.00 	MSP Office	"STORE (CANNOT USE)
RAJA: POWER ON - ERROR CODE"
78802	20-Oct-11	P11134	Sokkia NET1AX	101201	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
80012	31-Jan-12	P1200005	Sokkia NET1AX	101426	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
82923	3-Jul-12	P1200122	Sokkia NET1AX	101651	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
84414	24-Sep-12	P1200162	Sokkia NET1AX	102056	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
84414	24-Sep-12	P1200162	Sokkia NET1AX	102057	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
85999	3-Jan-13	P1200199	Sokkia NET1AX	102168	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	MSP Office	
59405	21-Dec-07	P07116	Sokkia NET1m	101103	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
59405	21-Dec-07	P07116	Sokkia NET1m	101160	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger 1 x cable"	 $21,500.00 	MSP Office	
61336	12-May-08	P07122	Sokkia NET1m	101553	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
61334	2-May-08	P08082	Sokkia NET1m	101554	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger
1 x EDC131A cable"	 $21,500.00 	MSP Office	"STORE (CANNOT USE)
RAJA: POWER ON - ERROR CODE"
61336	12-May-08	P08083	Sokkia NET1m	101563	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
61334	2-May-08	P08082	Sokkia NET1m	101571	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
66487	25-May-09	P09053	Sokkia NET1m	101581	"SOKKIA NET-1M Mono Mobile 3-D Station Complete with:
2 x rechargeable battery
1 x charger 1 x cable"	 $11,825.00 	MSP Office	
61888	16-Jun-08	P08102	Sokkia NET1m-II	101594	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
61888	16-Jun-08	P08102	Sokkia NET1m-II	101677	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
61888	16-Jun-08	P08102	Sokkia NET1m-II	101743	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63000	27-Aug-08	P08155	Sokkia NET1m-II	101922	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63000	27-Aug-08	P08155	Sokkia NET1m-II	101923	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63000	27-Aug-08	P08155	Sokkia NET1m-II	101924	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63829	16-Oct-08	P08174	Sokkia NET1m-II	102011	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63829	16-Oct-08	P08174	Sokkia NET1m-II	102014	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
63829	16-Oct-08	P08174	Sokkia NET1m-II	102017	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
64689	5-Jan-09	P08195R & P08174	Sokkia NET1m-II	102178	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
64689	5-Jan-09	P08195R & P08174	Sokkia NET1m-II	102282	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
64689	5-Jan-09	P08195R & P08174	Sokkia NET1m-II	102285	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
MSP-0006	27-Mar-13	P1300060	Sokkia NET1m-II	102286	NET1AXT11T-21W (212021BA0) 3D Station	 USD 20,000.00 	MSP Office	
64740	8-Jan-09	P08195R	Sokkia NET1m-II	102292	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
64740	8-Jan-09	P08195R	Sokkia NET1m-II	102298	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
68440	9-Oct-09	P09115	Sokkia NET1m-II	102700	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
70129	1-Mar-10	P010005	Sokkia NET1m-II	102703	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
68282	17-Sep-09	P09107	Sokkia NET1m-II	102707	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
73752	20-Aug-10	P010077	Sokkia NET1m-II	102997	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $22,575.00 	MSP Office	No record instrument brought back from N1062 PIE AMMS (Stn 12)
69845	28-Jan-10	P09140	Sokkia NET1m-II	103003	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
69954	5-Feb-10	P09140	Sokkia NET1m-II	103005	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $21,500.00 	MSP Office	
74930	10-Feb-11	P11013	Sokkia NET1m-II	103047	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $22,575.00 	MSP Office	
74930	10-Feb-11	P11013	Sokkia NET1m-II	103103	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $22,575.00 	MSP Office	
75401	1-Mar-11	P11028	Sokkia NET1m-II	103116	"SOKKIA NET1P51TN-22 Mono Mobile 3-D Station Complete with:
2 x BDC58 battery
1 x CDC68 charger
1 x EDC131 cable"	 $22,575.00 	MSP Office	
S/I-002963	31-Dec-18	P1800229	Sokkia NET1AXTIIT/TE2	KH0355	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	MSP Office	
S/I-005199	10-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0397	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	MSP Office	
S/I-005356	22-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0458	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	MSP Office	
S/I-006829	25-Nov-19	P1900227	Sokkia NET1AXTIIT/TE2	KH0472	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	MSP Office	
S/I-006830	25-Nov-19	P1900225	Sokkia NET1AXTIIT/TE2	KH0479	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	MSP Office	
S/I-010541	6-Jan-21	P210002	Sokkia NET1AXTIIT/TE2	KH0528	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	MSP Office	
S/I-010424	15-Dec-20	P2000178	Sokkia NET1AXTIIT/TE2	KH0541	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	MSP Office	
TSP20/80790	10-Mar-21	P210053	Sokkia NET1AXTIIT/TE2	KH0632	NET1AXIIT/TE Measuring Station	 USD 14,500.00 	MSP Office	
TSP20/80790	10-Mar-21	P210053	Sokkia NET1AXTIIT/TE2	KH0633	NET1AXIIT/TE Measuring Station	 USD 14,500.00 	MSP Office	
S/D - 018045	11-Oct-21	P210121	Sokkia NET1AXII/TE	KH0645	"SOKKIA NETAX11T/TE 3D Ultra High-Precision 3D Station complete with:
2 x BDC72 battery
1 x CDC77 battery charger
1 x EDC113 Power Cable"	 $21,500.00 	MSP Office	
S/D - 018045	11-Oct-21	P210121	Sokkia NET1AXIIT/TE	KH0654	"SOKKIA NETAX11T/TE 3D Ultra High-Precision 3D Station complete with:
2 x BDC72 battery
1 x CDC77 battery charger
1 x EDC113 Power Cable"	 $21,500.00 	MSP Office	
S/I-22-10-0296	25-Oct-22	P220173	Sokkia NET1AXII/TE	KH0699	"SOKKIA NETAX11T/TE 3D Ultra High-Precision 3D Station complete with:
2 x BDC72 battery
1 x CDC77 battery charger
1 x EDC113 Power Cable"	 $22,300.00 	MSP Office	
S/I-013856	31-Oct-21	P210192	Sokkia IX-1001	UR005789	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	MSP Office	
S/I-013856	31-Oct-21	P210192	Sokkia IX-1001	UR005834	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	MSP Office	
S/D-019061	8-Dec-21	P210248	Sokkia IX-1001	UR006022	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	MSP Office	
S/I-23-02-0126	15-Feb-23	P220149	Sokkia IX-1201	XS001064	"Sokkia IX-1201 / SPBWT Automatic Tracking Function robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable
1 x thum drive"	 $16,500.00 	MSP Office	
S/D-019443	3-Jan-22	P210186	Sokkia NET1AXIIT/TE	KH0700	"SOKKIA NETAX11T/TE 3D Ultra High-Precision 3D Station complete with:
2 x BDC72 battery
1 x CDC77 battery charger
1 x EDC113 Power Cable"	 $21,500.00 	30 Nassim Road (CB)	30 Nassim Road
S/I-24-03-0106	15-Mar-24	P230224	Sokkia NET1AXIIT/TE	HX0105	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	30 Nassim Road (WB)	30 Nassim Road
S/I-005199	10-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0411	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	AM1062 (Tampines Viaduct)	AM1062
S/I-24-04-0107	9-Apr-24	P230224	Sokkia NET1AXIIT/TE	HX0158	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,302.00 	AM1062 (Tampines Median)	AM1062
S/I-006829	25-Nov-19	P1900227	Sokkia NET1AXTIIT/TE2	KH0486	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	SPPG Upper Thomson - Stn 1	BKSR Package 1
S/I-23-02-0126	15/2/2023	P220149	Sokkia IX-1201	XS001060	"Sokkia IX-1201 / SPBWT Automatic Tracking Function robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable
1 x thum drive"	 $16,500.00 	SPPG Upper Thomson - Stn 2	BKSR Package 1
S/I-005355	18-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0429	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	SPPG Upper Thomson - Stn 3	BKSR Package 1
S/I-005354	15-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0416	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	SPPG Upper Thomson - Stn 4	BKSR Package 1
S/I-005354	15-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0422	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	SPPG Upper Thomson - Stn 5	BKSR Package 1
S/I-006830	25-Nov-19	P1900225	Sokkia NET1AXTIIT/TE2	KH0489	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	BKSR Package 2 (SPPG AMK - Stn 1)	BKSR Package 2
S/I-23-04-0324	28-Apr-23	P230055	Sokkia MS1AXII	KM0438	"SOKKIA MS1AXII Ultra High-Precision 3D station complete with:
2 x BDC70/72 battery
1 x CDC68/77 battery charger
1 x EDC113 Power cable
1 x Standard package components"	 $22,300.00 	BKSR Package 2 (SPPG AMK - Stn 2)	BKSR Package 2
TSP20/80790	10-Mar-21	P210053	Sokkia NET1AXTIIT/TE2	KH0611	NET1AXIIT/TE Measuring Station	 USD 14,500.00 	BKSR Package 2 (SPPG AMK - Stn 3)	BKSR Package 2
S/I-24-11-0309	29-Nov-24	P240128	Sokkia NET1AXIIT/TE	HX0211	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	BKSR Package 4 (Lorong Chuan MRT - Stn 1) IB	BKSR Package 4 - CCL
S/I-005356	22-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0456	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	BKSR Package 4 (Lorong Chuan MRT - Stn 2) IB	BKSR Package 4 - CCL
S/I-24-11-0309	29-Nov-24	P240128	Sokkia NET1AXIIT/TE	HX0209	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	BKSR Package 4 (Lorong Chuan MRT - Stn 1) OB	BKSR Package 4 - CCL
S/I-006183	27-Sep-19	P1900182	Sokkia NET1AXTIIT/TE2	KH0424	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	BKSR Package 4 (Lorong Chuan MRT - Stn 2) OB	BKSR Package 4 - CCL
S/I-005354	15-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0413	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 1)"	Choa Chu Kang Town N1
21/I00232	30-Apr-21	P210078	Sokkia NET1AXTIIT/TE2	KH0637	NET1AXIIT/TE Measuring Station	 USD 14,500.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound  - Stn 2)"	Choa Chu Kang Town N1
S/I-24-03-0203	22-Mar-24	P230224	Sokkia NET1AXIIT/TE	HX0090	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 3)"	Choa Chu Kang Town N1
TPS20/80838	25-Mar-21	P210062	Sokkia NET1AXTIIT/TE2	KH0643	NET1AXIIT/TE Measuring Station	 USD 14,500.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 4)"	Choa Chu Kang Town N1
S/I-005356	18-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0450	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 5)"	Choa Chu Kang Town N1
S/I-24-03-0107	15-Mar-24	P230224	Sokkia NET1AXIIT/TE	HX0109	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 6)"	Choa Chu Kang Town N1
S/I-24-05-0036	8-May-24	P240058	Sokkia NET1AXIIT/TE	HX0180	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 7)"	Choa Chu Kang Town N1
S/I-24-05-0172	20-May-24	P240058	Sokkia NET1AXIIT/TE	HX0107	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	"CCK Town N1 - Bukit Panjang MRT Stn
(Bukit Panjang Bound - Stn 8)"	Choa Chu Kang Town N1
S/I-23-04-0324	28-Apr-23	P230055	Sokkia MS1AXII	KM0437	"SOKKIA MS1AXII Ultra High-Precision 3D station complete with:
2 x BDC70/72 battery
1 x CDC68/77 battery charger
1 x EDC113 Power cable
1 x Standard package components"	 $22,300.00 	CR102 Site - Stn 2	CR102
S/D-019443	3-Jan-22	P210186	Sokkia NET1AXII/TE	KH0671	"SOKKIA NETAX11T/TE 3D Ultra High-Precision 3D Station complete with:
2 x BDC72 battery
1 x CDC77 battery charger
1 x EDC113 Power Cable"	 $21,500.00 	CR102 Site - Stn 3	CR102
S/I-23-11-0029	7-Nov-23	P230162	Sokkia NET1AXIIT/TE	HX0075	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	CR102 Land Slide Site - Stn 4	CR102
S/I-005199	10-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0395	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	CR102 Land Slide Site - Stn 6	CR102
S/I-24-04-0107	9-Apr-24	P230224	Sokkia NET1AXIIT/TE	HX0089	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,301.00 	CR102 Land Slide Site - Stn 7	CR102
S/I-013856	31-Oct-21	P210192	Sokkia IX-1001	UR005833	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	CR103 Stn 1	CR103
S/I-23-04-0323	28-Apr-23	P230055	Sokkia IX-1201	XS001492	"Robotic Total Station
SOKKIA IX-1201 / SPBWT (P/N 1042639-20) Auto Tracking Function robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable
1 x thumb drive"	 $16,500.00 	CR103 Stn 2	CR103
S/D - 018045	11-Oct-21	P210121	Sokkia IX-1001	UR005865	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	CR103 Stn 3	CR103
S/I-006434	22-Oct-19	P1900202	Sokkia NET1AXTIIT/TE2	KH0476	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $21,300.00 	CR105 Stn 6	CR105
S/I-23-11-0029	7-Nov-23	P230162	Sokkia NET1AXIIT/TE	HX0091	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	CR105 Stn 7	CR105
S/I-23-10-0244	20-Oct-23	P230162	Sokkia IX-1201	XS001528	"Robotic Total Station
SOKKIA IX-1201 / SPBWT (P/N 1042639-20) Auto Tracking Function robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable
1 x thumb drive"	 $16,500.00 	CR105 Stn 8	CR105
S/D-019061	8-Dec-21	P210248	Sokkia IX-1201	XS000871	"Sokkia IX-1001 / SPBWT robotic total station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x Power cable"	 $11,215.00 	CR105 Stn 9	CR105
S/I-005355	18-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0430	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	CR105 Stn 11	CR105
S/I-24-03-0107	15-Mar-24	P230224	Sokkia NET1AXIIT/TE	HX0098	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	CR105 Stn 12	CR105
S/I-24-03-0107	15-Mar-24	P230224	Sokkia NET1AXIIT/TE	HX0114	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	CR105 Stn 13	CR105
S/I-002963	31-Dec-18	P1800229	Sokkia NET1AXTIIT/TE2	KH0332	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	CR105 Stn 14	CR105
S/I-24-05-0036	8-May-24	P240058	Sokkia NET1AXIIT/TE	HX0179	"Automated 3D Station
SOKKIA NET1AXIIT/TE 3D Ultra High-Precision 3D station complete with:
2 x BDC72 battery
1 x CDC77 quick charger
1 x EDC113 Power cable"	 $22,300.00 	CR105 Stn 15	CR105
S/I-005355	18-Jul-19	P1900139	Sokkia NET1AXTIIT/TE2	KH0438	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	CR116 AMK Stn 1	CR116 AMK
TSP20/80790	10-Mar-21	P210053	Sokkia NET1AXTIIT/TE2	KH0627	NET1AXIIT/TE Measuring Station	 $14,500.00 	CR116 AMK Stn 2	CR116 AMK
S/I-002963	31-Dec-18	P1800229	Sokkia NET1AXTIIT/TE2	KH0338	"SOKKIA NET1AXT11T/TE2 Automated 3D Station complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $24,100.00 	CR116 AMK Stn 3	CR116 AMK
85999	3-Jan-13	P1200199	Sokkia NET1AX	102167	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	CR116 AMK Stn 5	CR116 AMK
77979	5-Sep-11	P11116	Sokkia NET1AX	101115	"SOKKIA NET1AXT51TM-21 Automated 3-D Station Complete with:
2 x BDC58 rechargeable battery
1 x CDC68 charger
1 x EDC113 cable for CDC68"	 $26,250.00 	CR116 AMK Stn 6	CR116 AMK
